valgrind --track-origins=yes --show-leak-kinds=all --num-callers=20 --trace-children=yes --leak-check=full ./train_gpt2_cpu --batch_size 1 --seq_len 16 > valgrind_output.txt 2>&1


==1023641== Memcheck, a memory error detector
==1023641== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==1023641== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==1023641== Command: ./train_gpt2_cpu --batch_size 1 --seq_len 16
==1023641== 
Configuration:
  Batch size: 1
  Sequence length: 16
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==1023641==    by 0x180363: make_unique<nn::Linear, int&, int> (unique_ptr.h:1070)
==1023641==    by 0x180363: gpt::CausalSelfAttention::CausalSelfAttention(int, int, int) (AttentionLayer.hpp:31)
==1023641==    by 0x191BE6: make_unique<gpt::CausalSelfAttention, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x191BE6: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:206)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 110,976 bytes in 12 blocks are possibly lost in loss record 204 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x264A2E: LazyAllocateGradient (Linear.hpp:91)
==1023641==    by 0x264A2E: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:86)
==1023641==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 111,744 bytes in 36 blocks are possibly lost in loss record 205 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==1023641==    by 0x19114A: Parameter (Parameter.hpp:183)
==1023641==    by 0x19114A: make_unique<nn::Parameter, nn::DataType&, int> (unique_ptr.h:1070)
==1023641==    by 0x19114A: Linear (Linear.hpp:21)
==1023641==    by 0x19114A: make_unique<nn::Linear, int&, int> (unique_ptr.h:1070)
==1023641==    by 0x19114A: DecisionNode (fastfeedforward.hpp:23)
==1023641==    by 0x19114A: make_unique<gpt::DecisionNode, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x19114A: gpt::FastFeedforwardNetwork::FastFeedforwardNetwork(int, int, int, int, bool, float) (fastfeedforward.hpp:269)
==1023641==    by 0x191F63: make_unique<gpt::FastFeedforwardNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x191F63: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:222)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 111,744 bytes in 36 blocks are possibly lost in loss record 206 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x264294: LazyAllocateGradient (TensorAssign.h:146)
==1023641==    by 0x264294: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:63)
==1023641==    by 0x265CB6: Backward (fastfeedforward.hpp:87)
==1023641==    by 0x265CB6: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:736)
==1023641==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 147,840 bytes in 12 blocks are possibly lost in loss record 207 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x26CDBA: gpt::CausalSelfAttention::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:71)
==1023641==    by 0x26EDDC: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:269)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11BFC2: main (train_gpt2.cpp:439)
==1023641== 
==1023641== 147,840 bytes in 12 blocks are possibly lost in loss record 208 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x26CDC9: gpt::CausalSelfAttention::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:72)
==1023641==    by 0x26EDDC: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:269)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11BFC2: main (train_gpt2.cpp:439)
==1023641== 
==1023641== 147,840 bytes in 12 blocks are possibly lost in loss record 209 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x2693E4: LazyAllocateGradient (Parameter.hpp:208)
==1023641==    by 0x2693E4: gpt::CausalSelfAttention::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:171)
==1023641==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 147,840 bytes in 12 blocks are possibly lost in loss record 210 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x2693F8: LazyAllocateGradient (Parameter.hpp:208)
==1023641==    by 0x2693F8: gpt::CausalSelfAttention::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:172)
==1023641==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 148,992 bytes in 48 blocks are possibly lost in loss record 211 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==1023641==    by 0x19111A: Parameter (Parameter.hpp:183)
==1023641==    by 0x19111A: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x19111A: Linear (Linear.hpp:24)
==1023641==    by 0x19111A: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x19111A: LeafNetwork (fastfeedforward.hpp:119)
==1023641==    by 0x19111A: make_unique<gpt::LeafNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x19111A: gpt::FastFeedforwardNetwork::FastFeedforwardNetwork(int, int, int, int, bool, float) (fastfeedforward.hpp:274)
==1023641==    by 0x191F63: make_unique<gpt::FastFeedforwardNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x191F63: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:222)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 148,992 bytes in 48 blocks are possibly lost in loss record 212 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==1023641==    by 0x1910DD: Parameter (Parameter.hpp:183)
==1023641==    by 0x1910DD: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1910DD: Linear (Linear.hpp:24)
==1023641==    by 0x1910DD: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1910DD: LeafNetwork (fastfeedforward.hpp:120)
==1023641==    by 0x1910DD: make_unique<gpt::LeafNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1910DD: gpt::FastFeedforwardNetwork::FastFeedforwardNetwork(int, int, int, int, bool, float) (fastfeedforward.hpp:274)
==1023641==    by 0x191F63: make_unique<gpt::FastFeedforwardNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x191F63: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:222)
==1023641==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 201,060 bytes in 1 blocks are possibly lost in loss record 213 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==1023641==    by 0x18015A: Parameter (Parameter.hpp:183)
==1023641==    by 0x18015A: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==1023641==    by 0x18015A: nn::Linear::Linear(int, int, bool) (Linear.hpp:24)
==1023641==    by 0x192EF3: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==1023641==    by 0x192EF3: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:42)
==1023641==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==1023641==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==1023641==    by 0x11AAF9: main (train_gpt2.cpp:369)
==1023641== 
==1023641== 371,084 bytes in 50,257 blocks are still reachable in loss record 214 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x130D3A: malloc_check (utils.h:149)
==1023641==    by 0x130D3A: tokenizer_init(Tokenizer*, char const*) (tokenizer.h:79)
==1023641==    by 0x11AC28: main (train_gpt2.cpp:398)
==1023641== 
==1023641== 402,056 bytes in 1 blocks are still reachable in loss record 215 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1741AE: malloc_check(unsigned long, char const*, int) (utils.h:149)
==1023641==    by 0x130CCA: tokenizer_init(Tokenizer*, char const*) (tokenizer.h:75)
==1023641==    by 0x11AC28: main (train_gpt2.cpp:398)
==1023641== 
==1023641== 589,856 bytes in 1 blocks are possibly lost in loss record 216 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x26F6EE: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:87)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11BFC2: main (train_gpt2.cpp:439)
==1023641== 
==1023641== 589,856 bytes in 1 blocks are possibly lost in loss record 217 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x26B804: LazyAllocateGradient (TensorAssign.h:146)
==1023641==    by 0x26B804: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:297)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 590,208 bytes in 12 blocks are possibly lost in loss record 218 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x26EC84: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:249)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11BFC2: main (train_gpt2.cpp:439)
==1023641== 
==1023641== 590,208 bytes in 12 blocks are possibly lost in loss record 219 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x26ECA8: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:252)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11BFC2: main (train_gpt2.cpp:439)
==1023641== 
==1023641== 590,208 bytes in 12 blocks are possibly lost in loss record 220 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x26ECB4: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:253)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11BFC2: main (train_gpt2.cpp:439)
==1023641== 
==1023641== 590,208 bytes in 12 blocks are possibly lost in loss record 221 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x26ECC0: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:254)
