==972215== Memcheck, a memory error detector
==972215== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==972215== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==972215== Command: ./train_gpt2_cpu
==972215== 
Configuration:
  Batch size: 4
  Sequence length: 64
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 240 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x2693D0: LazyAllocateGradient (Parameter.hpp:208)
==972215==    by 0x2693D0: gpt::CausalSelfAttention::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:170)
==972215==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 241 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x2693E4: LazyAllocateGradient (Parameter.hpp:208)
==972215==    by 0x2693E4: gpt::CausalSelfAttention::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:171)
==972215==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 242 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x2693F8: LazyAllocateGradient (Parameter.hpp:208)
==972215==    by 0x2693F8: gpt::CausalSelfAttention::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:172)
==972215==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 243 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x26940C: LazyAllocateGradient (Parameter.hpp:208)
==972215==    by 0x26940C: gpt::CausalSelfAttention::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:173)
==972215==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 244 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x269420: LazyAllocateGradient (Parameter.hpp:208)
==972215==    by 0x269420: gpt::CausalSelfAttention::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:174)
==972215==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 245 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x1B0384: nn::LayerNorm::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (LayerNorm.hpp:119)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 246 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x1B0394: nn::LayerNorm::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (LayerNorm.hpp:120)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 247 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x2651AD: LazyAllocateGradient (fastfeedforward.hpp:195)
==972215==    by 0x2651AD: gpt::LeafNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) [clone .isra.0] (fastfeedforward.hpp:185)
==972215==    by 0x266BA8: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:675)
==972215==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 248 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x2651A3: LazyAllocateGradient (fastfeedforward.hpp:195)
==972215==    by 0x2651A3: gpt::LeafNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) [clone .isra.0] (fastfeedforward.hpp:186)
==972215==    by 0x266BA8: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:675)
==972215==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 9,437,568 bytes in 12 blocks are possibly lost in loss record 249 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x265199: LazyAllocateGradient (fastfeedforward.hpp:195)
==972215==    by 0x265199: gpt::LeafNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) [clone .isra.0] (fastfeedforward.hpp:187)
==972215==    by 0x266BA8: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:675)
==972215==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 28,311,936 bytes in 12 blocks are possibly lost in loss record 250 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x18006A: Parameter (Parameter.hpp:183)
==972215==    by 0x18006A: make_unique<nn::Parameter, nn::DataType&, int> (unique_ptr.h:1070)
==972215==    by 0x18006A: nn::Linear::Linear(int, int, bool) (Linear.hpp:21)
==972215==    by 0x1803B7: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1803B7: gpt::CausalSelfAttention::CausalSelfAttention(int, int, int) (AttentionLayer.hpp:34)
==972215==    by 0x191BE6: make_unique<gpt::CausalSelfAttention, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x191BE6: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:206)
==972215==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 28,311,936 bytes in 12 blocks are possibly lost in loss record 251 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26CD38: gpt::CausalSelfAttention::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:67)
==972215==    by 0x26EDDC: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:269)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 28,311,936 bytes in 12 blocks are possibly lost in loss record 252 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x269394: LazyAllocateGradient (TensorEvaluator.h:580)
==972215==    by 0x269394: gpt::CausalSelfAttention::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:167)
==972215==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 28,311,936 bytes in 12 blocks are possibly lost in loss record 253 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x264294: LazyAllocateGradient (TensorAssign.h:146)
==972215==    by 0x264294: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:63)
==972215==    by 0x268F90: gpt::CausalSelfAttention::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (AttentionLayer.hpp:188)
==972215==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 28,311,936 bytes in 12 blocks are possibly lost in loss record 254 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x264294: LazyAllocateGradient (TensorAssign.h:146)
==972215==    by 0x264294: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:63)
==972215==    by 0x264E49: gpt::LeafNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) [clone .isra.0] (fastfeedforward.hpp:205)
==972215==    by 0x266BA8: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:675)
==972215==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 28,311,936 bytes in 12 blocks are possibly lost in loss record 255 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
